Date : 2023-12-11 11:33:19
Directory : /Users/rose/Desktop/immersive/ReacType
Total : 68 files,  39842 codes, 890 comments, 793 blanks, all 41525 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         12 |     35,539 |          0 |          6 |     35,545 |
| TypeScript         |         25 |      1,789 |        668 |        275 |      2,732 |
| TypeScript JSX     |          8 |      1,092 |         85 |        173 |      1,350 |
| Markdown           |          9 |        566 |         16 |        238 |        820 |
| JavaScript         |          7 |        561 |        101 |         64 |        726 |
| CSS                |          1 |        169 |          0 |         10 |        179 |
| JSON with Comments |          3 |         65 |          5 |          4 |         74 |
| YAML               |          2 |         42 |         11 |          9 |         62 |
| Docker             |          1 |         19 |          4 |         14 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         68 |     39,842 |        890 |        793 |     41,525 |
| . (Files)                                                                                         |         22 |     36,203 |        147 |        274 |     36,624 |
| .github                                                                                           |          1 |         22 |         11 |          8 |         41 |
| .github/workflows                                                                                 |          1 |         22 |         11 |          8 |         41 |
| __tests__                                                                                         |         16 |      2,004 |        390 |        292 |      2,686 |
| __tests__ (Files)                                                                                 |         15 |      2,004 |        377 |        286 |      2,667 |
| __tests__/playwright                                                                              |          1 |          0 |         13 |          6 |         19 |
| amplify                                                                                           |          9 |        230 |          0 |          6 |        236 |
| amplify (Files)                                                                                   |          2 |         70 |          0 |          2 |         72 |
| amplify/.config                                                                                   |          1 |         17 |          0 |          0 |         17 |
| amplify/backend                                                                                   |          5 |        139 |          0 |          0 |        139 |
| amplify/backend (Files)                                                                           |          2 |         45 |          0 |          0 |         45 |
| amplify/backend/auth                                                                              |          1 |         59 |          0 |          0 |         59 |
| amplify/backend/auth/reactype24e8d371                                                             |          1 |         59 |          0 |          0 |         59 |
| amplify/backend/storage                                                                           |          1 |         16 |          0 |          0 |         16 |
| amplify/backend/storage/ReacTypeMktImg                                                            |          1 |         16 |          0 |          0 |         16 |
| amplify/backend/types                                                                             |          1 |         19 |          0 |          0 |         19 |
| amplify/hooks                                                                                     |          1 |          4 |          0 |          4 |          8 |
| server                                                                                            |         19 |      1,362 |        341 |        210 |      1,913 |
| server (Files)                                                                                    |          4 |        279 |        100 |         75 |        454 |
